time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-10-20T18:46:48.430Z,35.77,-117.5815,6.93,1.46,ml,23,81,0.04746,0.17,ci,ci39838567,2021-10-20T18:50:28.585Z,"16km W of Searles Valley, CA",earthquake,0.3,0.6,0.131,22,automatic,ci,ci
2021-10-20T18:41:32.050Z,19.1720008850098,-155.500335693359,35.6599998474121,2.17000008,md,40,106,,0.119999997,hv,hv72763802,2021-10-20T18:44:41.950Z,"4 km SSW of Pāhala, Hawaii",earthquake,0.59,0.939999998,1.30999994,20,automatic,hv,hv
2021-10-20T18:34:30.320Z,38.8095016,-122.805336,1.11,0.84,md,6,93,0.007987,0.01,nc,nc73641985,2021-10-20T18:48:10.530Z,"6km NW of The Geysers, CA",earthquake,0.48,2.12,,1,automatic,nc,nc
2021-10-20T18:26:57.970Z,33.496,-116.5105,12.84,1,ml,31,57,0.06368,0.17,ci,ci39838551,2021-10-20T18:30:34.006Z,"16km ESE of Anza, CA",earthquake,0.24,0.5,0.177,22,automatic,ci,ci
2021-10-20T17:55:06.000Z,38.7931671,-122.8075027,3.33,0.94,md,17,88,0.005947,0.02,nc,nc73641975,2021-10-20T18:27:12.413Z,"5km WNW of The Geysers, CA",earthquake,0.33,0.82,0.2,3,automatic,nc,nc
2021-10-20T17:54:49.670Z,38.5116653,-119.4998322,6.84,1.63,md,7,76,0.04891,0.05,nc,nc73641970,2021-10-20T18:17:11.600Z,"2km W of Walker, CA",earthquake,0.47,0.9,0.12,5,automatic,nc,nc
2021-10-20T17:52:54.176Z,63.2693,-151.064,7.8,1.6,ml,,,,0.77,ak,ak021dguwbe1,2021-10-20T17:56:04.926Z,"44 km SE of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-10-20T17:05:48.120Z,38.8166656,-122.7955017,2.23,0.84,md,8,109,0.008686,0.01,nc,nc73641960,2021-10-20T18:30:10.428Z,"6km NW of The Geysers, CA",earthquake,0.37,0.86,,1,automatic,nc,nc
2021-10-20T16:42:06.690Z,19.2003326416016,-155.434173583984,32.2799987792969,1.88999999,md,35,144,,0.119999997,hv,hv72763682,2021-10-20T16:45:15.100Z,"4 km E of Pāhala, Hawaii",earthquake,0.62,0.839999974,0.939999998,3,automatic,hv,hv
2021-10-20T16:32:35.629Z,60.4266,-139.9708,0,2.4,ml,,,,0.91,ak,ak021dgu6jxk,2021-10-20T16:45:47.490Z,"98 km N of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-10-20T16:32:14.980Z,38.8258324,-122.7986679,2.64,0.63,md,8,104,0.009236,0.02,nc,nc73641950,2021-10-20T18:08:12.301Z,"6km NW of The Geysers, CA",earthquake,0.42,0.98,,1,automatic,nc,nc
2021-10-20T16:31:24.903Z,59.0329,-154.0485,100.8,1.8,ml,,,,0.29,ak,ak021dgu6bhm,2021-10-20T16:34:25.684Z,"61 km SE of Kokhanok, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-10-20T16:25:17.180Z,33.5631667,-116.6651667,10.17,0.41,ml,21,45,0.02911,0.1,ci,ci39838415,2021-10-20T17:55:25.635Z,"1km NE of Anza, CA",earthquake,0.17,0.32,0.088,4,reviewed,ci,ci
2021-10-20T16:20:20.435Z,59.5503,-152.9622,86.4,1.9,ml,,,,0.46,ak,ak021dgu3y9a,2021-10-20T16:26:14.768Z,"62 km WNW of Nanwalek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-10-20T16:09:20.910Z,33.6735,-116.7545,13.66,0.43,ml,14,121,0.05042,0.06,ci,ci39838383,2021-10-20T17:44:32.182Z,"8km SSW of Idyllwild, CA",earthquake,0.26,0.35,0.253,4,reviewed,ci,ci
2021-10-20T15:57:26.434Z,38.3639,-118.1671,5.7,0.5,ml,8,104.75,0.07,0.0391,nn,nn00826259,2021-10-20T16:01:34.511Z,"5 km WSW of Mina, Nevada",earthquake,,3.4,0.39,4,automatic,nn,nn
2021-10-20T15:52:28.783Z,38.1529,-117.9064,9.3,1.6,ml,21,67.42,0.027,0.1074,nn,nn00826255,2021-10-20T17:14:52.369Z,"31 km SE of Mina, Nevada",earthquake,,0.6,0.21,12,reviewed,nn,nn
2021-10-20T15:47:00.987Z,65.0143,-152.0819,8.9,1.5,ml,,,,0.54,ak,ak021dgto9hu,2021-10-20T15:50:10.696Z,"17 km S of Tanana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-10-20T15:45:17.510Z,19.195499420166,-155.412826538086,34.0800018310547,1.91999996,md,42,158,,0.109999999,hv,hv72763632,2021-10-20T15:48:36.510Z,"6 km E of Pāhala, Hawaii",earthquake,0.7,0.829999983,0.629999995,3,automatic,hv,hv
2021-10-20T15:41:46.370Z,63.4659,-148.421,5.5,1.6,ml,,,,0.48,ak,ak021dgtn2p7,2021-10-20T15:47:00.212Z,"27 km ENE of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-10-20T15:17:23.530Z,33.2393333,-116.0063333,4.99,1.23,ml,36,86,0.04413,0.18,ci,ci39838335,2021-10-20T18:03:27.380Z,"8km SW of Salton City, CA",earthquake,0.2,0.55,0.065,18,reviewed,ci,ci
2021-10-20T14:53:06.560Z,19.1546669006348,-155.486831665039,31.3799991607666,1.83000004,md,41,154,,0.129999995,hv,hv72763602,2021-10-20T14:56:23.210Z,"5 km S of Pāhala, Hawaii",earthquake,0.63,1.26999998,0.800000012,7,automatic,hv,hv
2021-10-20T14:47:13.010Z,44.3345,-110.6435,3.72,0.98,md,7,165,0.07747,0.07,uu,uu60029284,2021-10-20T16:26:24.090Z,"51 km SE of West Yellowstone, Montana",earthquake,0.58,1.12,0.257,6,reviewed,uu,uu
2021-10-20T14:47:01.910Z,44.3393333,-110.6451667,4.09,1.47,md,10,111,0.07454,0.07,uu,uu60463927,2021-10-20T15:13:54.780Z,"51 km SE of West Yellowstone, Montana",earthquake,0.38,0.64,0.298,6,reviewed,uu,uu
2021-10-20T14:18:54.560Z,39.4258333,-110.3063333,-1.62,1.59,ml,11,196,0.01464,0.13,uu,uu60463922,2021-10-20T14:42:35.340Z,"15 km SSE of Sunnyside, Utah",earthquake,0.89,0.59,0.148,4,reviewed,uu,uu
2021-10-20T14:16:51.426Z,59.9278,-152.8023,98.1,1.3,ml,,,,0.72,ak,ak021dgswal9,2021-10-20T14:20:30.796Z,"56 km WNW of Anchor Point, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-10-20T14:15:47.070Z,19.1736660003662,-155.463668823242,33.7999992370605,2.41,ml,50,105,,0.109999999,hv,hv72763582,2021-10-20T14:21:18.480Z,"3 km SSE of Pāhala, Hawaii",earthquake,0.54,0.75999999,3.16,27,automatic,hv,hv
2021-10-20T14:07:02.450Z,36.677166,-121.3123322,7.58,2.56,md,37,48,0.05116,0.14,nc,nc73641935,2021-10-20T16:12:02.661Z,"13km S of Tres Pinos, CA",earthquake,0.32,0.91,0.17,42,automatic,nc,nc
2021-10-20T14:01:36.928Z,61.528,-151.2571,60.8,1.2,ml,,,,0.59,ak,ak021dgst1pz,2021-10-20T14:11:39.318Z,"39 km W of Susitna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-10-20T13:48:52.413Z,38.2026,-117.7269,9.9,1.1,ml,10,139.25,0.029,0.1277,nn,nn00826252,2021-10-20T13:51:55.700Z,"39 km ESE of Mina, Nevada",earthquake,,0.7,0.21,7,automatic,nn,nn
2021-10-20T13:37:42.630Z,19.1773338317871,-155.483840942383,35.1599998474121,1.88,md,47,79,,0.109999999,hv,hv72763542,2021-10-20T13:40:46.660Z,"2 km S of Pāhala, Hawaii",earthquake,0.56,1.04999995,0.910000026,15,automatic,hv,hv
2021-10-20T13:36:22.199Z,62.1317,-149.6447,51.6,1.7,ml,,,,0.59,ak,ak021dgsf31n,2021-10-20T13:39:45.059Z,"11 km ESE of Susitna North, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-10-20T13:34:39.320Z,19.2154998779297,-155.37516784668,31.6599998474121,1.99000001,md,47,157,,0.140000001,hv,hv72763537,2021-10-20T13:37:45.710Z,"10 km E of Pāhala, Hawaii",earthquake,0.61,0.939999998,0.74000001,13,automatic,hv,hv
2021-10-20T13:34:12.820Z,34.1081667,-117.4845,5.75,1.92,ml,64,17,0.03891,0.23,ci,ci39838295,2021-10-20T14:04:11.539Z,"3km WNW of Fontana, CA",earthquake,0.22,0.86,0.143,26,automatic,ci,ci
2021-10-20T13:33:54.860Z,33.2433333,-116.0065,5.09,1.23,ml,40,45,0.04054,0.17,ci,ci39838287,2021-10-20T17:54:15.300Z,"8km SW of Salton City, CA",earthquake,0.17,0.42,0.085,13,reviewed,ci,ci
2021-10-20T13:31:14.873Z,62.1287,-149.6741,37.1,3.4,ml,,,,0.74,ak,ak021dgsdztr,2021-10-20T17:49:07.461Z,"9 km ESE of Susitna North, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2021-10-20T13:19:23.280Z,19.1636657714844,-155.459503173828,34.5800018310547,1.87,md,39,166,,0.129999995,hv,hv72763532,2021-10-20T13:22:28.530Z,"4 km SSE of Pāhala, Hawaii",earthquake,0.55,0.970000029,1.89999998,4,automatic,hv,hv
2021-10-20T13:19:05.373Z,60.3311,-152.1548,94.4,1.5,ml,,,,0.47,ak,ak021dgsbeke,2021-10-20T13:23:42.809Z,"41 km NW of Ninilchik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-10-20T13:15:32.470Z,38.7799988,-122.7440033,0.43,0.65,md,7,91,0.006543,0.02,nc,nc73641925,2021-10-20T13:33:14.247Z,"1km ENE of The Geysers, CA",earthquake,0.36,0.79,,1,automatic,nc,nc
2021-10-20T13:08:27.969Z,61.9734,-149.8609,32.7,2.4,ml,,,,0.71,ak,ak021dgs93fo,2021-10-20T13:12:51.353Z,"20 km S of Susitna North, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-10-20T13:02:15.320Z,47.7773333,-113.7156667,4.13,0.69,ml,6,155,0.217,0.14,mb,mb80527479,2021-10-20T15:09:37.940Z,"19 km SSE of Swan Lake, Montana",earthquake,0.83,10.62,0.179,2,reviewed,mb,mb
2021-10-20T12:57:53.778Z,61.5805,-146.4599,22.1,2.1,ml,,,,0.71,ak,ak021dgry7rb,2021-10-20T13:00:29.719Z,"48 km SSE of Nelchina, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-10-20T12:55:36.456Z,58.0509,-154.7377,37.9,1.9,ml,,,,1.69,ak,ak021dgrxr59,2021-10-20T13:06:33.040Z,"56 km NNW of Karluk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-10-20T12:43:30.020Z,19.1638336181641,-155.508331298828,34.1800003051758,2.02999997,md,38,107,,0.159999996,hv,hv72763507,2021-10-20T12:46:45.460Z,"5 km SW of Pāhala, Hawaii",earthquake,0.68,0.889999986,0.140000001,9,automatic,hv,hv
2021-10-20T12:39:38.960Z,33.9143333,-117.578,5.33,0.4,ml,14,94,0.03393,0.08,ci,ci39838255,2021-10-20T14:46:07.379Z,"3km SW of Norco, CA",earthquake,0.18,0.24,0.265,2,reviewed,ci,ci
2021-10-20T12:37:03.250Z,19.138500213623,-155.485504150391,32.7099990844727,1.79999995,md,39,168,,0.150000006,hv,hv72763502,2021-10-20T12:40:11.220Z,"7 km S of Pāhala, Hawaii",earthquake,0.69,0.99000001,1.89999998,4,automatic,hv,hv
2021-10-20T12:36:13.660Z,38.5466652,-119.5241699,5.06,2.37,md,11,80,0.03935,0.08,nc,nc73641920,2021-10-20T16:46:54.523Z,"5km NW of Walker, CA",earthquake,0.32,1.22,0.17,14,automatic,nc,nc
2021-10-20T12:30:50.680Z,19.2063331604004,-155.391494750977,32.7200012207031,2.41,ml,48,158,,0.119999997,hv,hv72763492,2021-10-20T12:36:21.740Z,"9 km E of Pāhala, Hawaii",earthquake,0.56,0.74000001,3.39,7,automatic,hv,hv
2021-10-20T12:30:21.328Z,57.6471,-153.2657,58.3,2.1,ml,,,,0.7,ak,ak021dgrsd2s,2021-10-20T12:34:36.666Z,"33 km SW of Port Lions, Alaska",earthquake,,1.1,,,automatic,ak,ak
2021-10-20T12:12:19.200Z,35.6618333,-117.5386667,8.82,1.45,ml,21,91,0.09763,0.15,ci,ci39838223,2021-10-20T13:41:37.370Z,"13km ENE of Ridgecrest, CA",earthquake,0.3,0.93,0.151,19,reviewed,ci,ci
2021-10-20T11:53:26.290Z,35.9283333,-117.7076667,3.48,1.57,ml,27,45,0.05042,0.11,ci,ci39838199,2021-10-20T17:00:50.790Z,"18km E of Little Lake, CA",earthquake,0.12,0.32,0.15,19,reviewed,ci,ci
2021-10-20T11:52:44.235Z,38.1617,-117.859,8.7,1,ml,12,103.24,0.01,0.056,nn,nn00826247,2021-10-20T11:56:13.942Z,"33 km SE of Mina, Nevada",earthquake,,0.5,0.27,7,automatic,nn,nn
2021-10-20T11:47:03.214Z,62.8704,-148.1567,54.7,1.8,ml,,,,0.79,ak,ak021dgraj8x,2021-10-20T11:50:21.905Z,"70 km SE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-10-20T11:26:07.110Z,38.8196678,-122.8146667,1.56,1.02,md,10,100,0.005169,0.01,nc,nc73641910,2021-10-20T11:47:11.920Z,"7km NW of The Geysers, CA",earthquake,0.43,0.78,,1,automatic,nc,nc
2021-10-20T11:25:56.950Z,38.8188324,-122.8144989,1.63,1.2,md,21,44,0.005719,0.02,nc,nc73641905,2021-10-20T14:22:12.559Z,"7km NW of The Geysers, CA",earthquake,0.2,0.4,0.01,5,automatic,nc,nc
2021-10-20T11:25:43.440Z,38.8181648,-122.814003,1.82,1.33,md,23,45,0.006058,0.03,nc,nc73641900,2021-10-20T15:16:11.896Z,"7km NW of The Geysers, CA",earthquake,0.19,0.4,0.3,5,automatic,nc,nc
2021-10-20T11:05:22.153Z,38.523,-119.4118,1.3,1.3,ml,8,99.4,0.028,0.1114,nn,nn00826245,2021-10-20T11:08:24.557Z,"5 km E of Walker, California",earthquake,,1,0.28,3,automatic,nn,nn
2021-10-20T10:55:26.890Z,38.833168,-122.8191681,1.71,0.85,md,5,151,0.01207,0.02,nc,nc73641895,2021-10-20T11:56:12.377Z,"8km NW of The Geysers, CA",earthquake,0.77,1.75,,1,automatic,nc,nc
2021-10-20T10:44:49.626Z,59.9635,-152.8029,93.2,1.6,ml,,,,0.48,ak,ak021dgqok28,2021-10-20T10:49:05.464Z,"58 km WNW of Anchor Point, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-10-20T10:37:45.647Z,38.1502,-117.8965,10.5,1.6,ml,19,66.03,0.021,0.1208,nn,nn00826242,2021-10-20T17:27:19.896Z,"32 km SE of Mina, Nevada",earthquake,,0.7,0.22,11,reviewed,nn,nn
2021-10-20T10:25:43.767Z,63.225,-150.4798,125.6,1.8,ml,,,,0.36,ak,ak021dgqkh0h,2021-10-20T10:30:43.233Z,"71 km ESE of Denali National Park, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-10-20T10:10:14.000Z,44.4895,-112.677,3.9,1.34,ml,13,109,0.227,0.21,mb,mb80527494,2021-10-20T15:26:57.980Z,"17 km SSW of Lima, Montana",earthquake,0.61,14.37,0.166,11,reviewed,mb,mb
2021-10-20T10:03:52.380Z,37.5771675,-118.777832,6.18,1.38,md,10,215,0.04271,0.01,nc,nc73641885,2021-10-20T11:21:11.284Z,"9km WNW of Toms Place, CA",earthquake,1.57,0.73,0.06,10,automatic,nc,nc
2021-10-20T10:02:39.230Z,19.2250003814697,-155.417663574219,33.1800003051758,1.99000001,md,36,135,,0.150000006,hv,hv72763402,2021-10-20T10:05:57.420Z,"6 km ENE of Pāhala, Hawaii",earthquake,0.52,0.769999981,1.82000005,6,automatic,hv,hv
2021-10-20T09:59:55.610Z,37.5796661,-118.7788315,6.25,1.57,md,12,213,0.06789,0.01,nc,nc73641875,2021-10-20T13:38:13.276Z,"9km WNW of Toms Place, CA",earthquake,2,1,0.15,13,automatic,nc,nc
2021-10-20T09:47:30.740Z,36.6638336,-121.3206635,5.36,1.64,md,14,106,0.05308,0.15,nc,nc73641865,2021-10-20T10:56:12.422Z,"14km S of Tres Pinos, CA",earthquake,0.56,1.22,0.2,11,automatic,nc,nc
2021-10-20T09:46:06.260Z,40.6251678,-122.4250031,21.49,2.4,md,8,136,0.08203,0.09,nc,nc73641860,2021-10-20T13:13:11.934Z,"6km ENE of Shasta, CA",earthquake,0.72,0.63,0.15,8,automatic,nc,nc
2021-10-20T09:36:06.760Z,33.3593333,-116.356,5.26,0.41,ml,27,67,0.03383,0.18,ci,ci39838159,2021-10-20T16:53:10.817Z,"12km N of Borrego Springs, CA",earthquake,0.3,0.43,0.038,8,reviewed,ci,ci
2021-10-20T09:35:36.013Z,64.4259,-146.6863,4.5,1.6,ml,,,,0.59,ak,ak021dgq15z4,2021-10-20T09:40:17.783Z,"7 km NW of Harding-Birch Lakes, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-10-20T09:31:24.070Z,33.149,-115.6221667,5.8,1.58,ml,38,56,0.02892,0.19,ci,ci39838151,2021-10-20T16:45:21.050Z,"10km WNW of Calipatria, CA",earthquake,0.16,0.25,0.267,14,reviewed,ci,ci
2021-10-20T09:30:11.580Z,19.1803340911865,-155.474166870117,36.0400009155273,1.86000001,md,37,151,,0.109999999,hv,hv72763372,2021-10-20T09:33:16.160Z,"2 km S of Pāhala, Hawaii",earthquake,0.73,1.01999998,1.23000002,3,automatic,hv,hv
2021-10-20T09:29:46.440Z,46.7995,-121.9415,6.15,0.65,ml,12,151,0.04254,0.09,uw,uw61782742,2021-10-20T16:26:01.130Z,"8 km ENE of Ashford, Washington",earthquake,0.31,0.52,0.147249644973588,3,reviewed,uw,uw
2021-10-20T09:23:24.954Z,38.1458,-118.0174,4.4,1.5,ml,20,123.5,0.031,0.135,nn,nn00826237,2021-10-20T18:01:35.251Z,"28 km SSE of Mina, Nevada",earthquake,,1,0.37,10,reviewed,nn,nn
2021-10-20T09:23:23.459Z,61.679,-150.0149,38.3,1.7,ml,,,,0.54,ak,ak021dgpykel,2021-10-20T09:29:56.444Z,"7 km S of Willow, Alaska",earthquake,,1.6,,,automatic,ak,ak
2021-10-20T09:21:11.485Z,-8.2556,116.7935,10,4.8,mb,,66,2.622,0.86,us,us6000fw2t,2021-10-20T09:46:04.589Z,"30 km NNE of Labuan Lombok, Indonesia",earthquake,7.3,1.9,0.116,23,reviewed,us,us
2021-10-20T09:04:15.240Z,34.1215,-117.4848333,4.5,0.85,ml,22,90,0.04404,0.14,ci,ci39838143,2021-10-20T16:36:15.644Z,"4km NW of Fontana, CA",earthquake,0.25,0.37,0.216,7,reviewed,ci,ci
