time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-10-20T08:58:01.450Z,19.1608333587646,-155.475326538086,32.9300003051758,1.83000004,md,37,111,,0.119999997,hv,hv72763337,2021-10-20T09:01:11.970Z,"4 km S of Pāhala, Hawaii",earthquake,0.55,0.870000005,0.0199999996,5,automatic,hv,hv
2021-10-20T08:57:15.770Z,36.6800003,-121.3141632,7.78,3.73,mw,58,32,0.05094,0.15,nc,nc73641850,2021-10-20T18:43:58.500Z,"12km S of Tres Pinos, CA",earthquake,0.24,0.61,,4,reviewed,nc,nc
2021-10-20T08:52:50.720Z,36.6793327,-121.3115005,4.82,2.77,md,41,87,0.04944,0.09,nc,nc73641845,2021-10-20T12:40:12.958Z,"12km S of Tres Pinos, CA",earthquake,0.21,0.88,0.15,45,automatic,nc,nc
2021-10-20T08:45:06.828Z,62.2353,-150.0191,53.9,1.8,ml,,,,0.63,ak,ak021dgphta2,2021-10-20T17:27:02.580Z,"10 km SSE of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-10-20T08:42:04.340Z,63.5077,-147.7693,0,1.6,ml,,,,0.72,ak,ak021dgph5xk,2021-10-20T08:47:11.360Z,"60 km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-10-20T08:35:18.110Z,36.2198333,-117.8491667,3.21,0.95,ml,25,115,0.1021,0.13,ci,ci39838127,2021-10-20T16:30:46.811Z,"16km ESE of Olancha, CA",earthquake,0.2,0.49,0.178,10,reviewed,ci,ci
2021-10-20T08:19:41.970Z,38.8055,-122.8201675,2.13,0.63,md,8,89,0.007802,0.01,nc,nc73641840,2021-10-20T08:21:18.653Z,"6km WNW of The Geysers, CA",earthquake,0.63,1.3,,1,automatic,nc,nc
2021-10-20T08:19:32.402Z,61.386,-146.749,20.6,1.8,ml,,,,0.81,ak,ak021dgpcamz,2021-10-20T08:23:48.601Z,"35 km NW of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-10-20T08:04:19.987Z,67.1497,-141.875,0,2.6,ml,,,,0.94,ak,ak021dgp91xq,2021-10-20T08:08:56.820Z,"97 km ENE of Chalkyitsik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-10-20T08:03:26.520Z,31.66063292,-104.341491,6.979931641,2.9,ml,29,66,0.1360305337,0.3,tx,tx2021uocw,2021-10-20T08:33:18.919Z,"57 km S of Whites City, New Mexico",earthquake,1.278817198,1.836234371,0.1,26,reviewed,tx,tx
2021-10-20T07:50:35.980Z,19.2023334503174,-155.435333251953,33.1199989318848,2.27,ml,51,136,,0.109999999,hv,hv72763287,2021-10-20T07:56:07.860Z,"4 km E of Pāhala, Hawaii",earthquake,0.48,0.689999998,3.62,11,automatic,hv,hv
2021-10-20T07:39:07.990Z,35.6293333,-117.4591667,8.54,1.03,ml,26,115,0.04281,0.14,ci,ci39838111,2021-10-20T16:25:30.123Z,"16km SSW of Searles Valley, CA",earthquake,0.22,0.45,0.174,12,reviewed,ci,ci
2021-10-20T07:34:34.110Z,34.8303333,-119.0373333,11.8,1.56,ml,23,75,0.07847,0.25,ci,ci39838103,2021-10-20T15:16:12.255Z,"8km W of Frazier Park, CA",earthquake,0.36,0.66,0.225,6,reviewed,ci,ci
2021-10-20T07:26:03.400Z,38.7973328,-122.8168335,4.65,0.38,md,11,91,0.01402,0.04,nc,nc73641830,2021-10-20T08:15:12.879Z,"6km WNW of The Geysers, CA",earthquake,0.55,1.87,0.25,2,automatic,nc,nc
2021-10-20T07:25:52.320Z,44.1948,-115.108,10.87,3.1,ml,,43,0.807,0.77,us,us6000fw26,2021-10-20T14:42:37.470Z,"13 km W of Stanley, Idaho",earthquake,1.7,10.4,0.049,54,reviewed,us,us
2021-10-20T07:17:42.330Z,37.7603333,-122.2385,4.95,1.1,md,28,74,0.004774,0.09,nc,nc73641820,2021-10-20T10:47:15.951Z,"1km SSE of Alameda, CA",earthquake,0.24,0.26,0.212,18,reviewed,nc,nc
2021-10-20T07:09:00.768Z,56.3566,-156.6204,18,2.6,ml,,,,0.28,ak,ak021dgoonfg,2021-10-20T07:12:10.910Z,"110 km E of Chignik, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-10-20T07:05:32.200Z,18.0288,-66.7865,14,2.66,md,12,122,0.1808,0.11,pr,pr2021293001,2021-10-20T13:30:06.997Z,"1 km NNE of Guayanilla, Puerto Rico",earthquake,0.41,0.46,0.22,7,reviewed,pr,pr
2021-10-20T07:04:42.970Z,52.3088333333333,-174.191,5.37,1.19,ml,6,260,,0.14,av,av91395871,2021-10-20T18:44:16.960Z,"12 km N of Atka, Alaska",earthquake,0.68,0.92,0.1901952504496,6,reviewed,av,av
2021-10-20T07:01:20.570Z,35.9078333,-117.6828333,9.15,0.56,ml,16,75,0.04788,0.09,ci,ci39838087,2021-10-20T16:20:42.265Z,"20km E of Little Lake, CA",earthquake,0.16,0.37,0.176,5,reviewed,ci,ci
2021-10-20T06:53:01.370Z,19.1681671142578,-155.475173950195,34.3699989318848,1.75999999,md,35,87,,0.140000001,hv,hv72763217,2021-10-20T06:56:20.260Z,"3 km S of Pāhala, Hawaii",earthquake,0.53,0.810000002,0.829999983,7,automatic,hv,hv
2021-10-20T06:51:41.380Z,48.2625,-123.172833333333,45.01,1.57,ml,22,52,0.1818,0.22,uw,uw61782732,2021-10-20T16:16:13.710Z,"16 km NNW of Jamestown, Washington",earthquake,0.47,0.94,0.18262189782594,10,reviewed,uw,uw
2021-10-20T06:45:38.370Z,19.1660003662109,-155.47900390625,31.7999992370605,2.44,ml,49,151,,0.129999995,hv,hv72763212,2021-10-20T07:40:33.040Z,"4 km S of Pāhala, Hawaii",earthquake,0.56,0.790000021,4.11,15,automatic,hv,hv
2021-10-20T06:38:29.655Z,-11.8553,166.8466,205.22,5.1,mb,,48,3.587,0.78,us,us6000fw20,2021-10-20T06:59:14.383Z,"169 km SE of Lata, Solomon Islands",earthquake,9.3,7.1,0.042,188,reviewed,us,us
2021-10-20T06:37:03.200Z,33.2425,-116.0063333,3.75,1.23,ml,52,39,0.04124,0.19,ci,ci39838079,2021-10-20T16:17:38.670Z,"8km SW of Salton City, CA",earthquake,0.16,0.29,0.175,17,reviewed,ci,ci
2021-10-20T06:34:51.880Z,34.2041667,-117.5861667,9.31,1.08,ml,43,62,0.06922,0.17,ci,ci39838071,2021-10-20T16:03:20.700Z,"9km N of Rancho Cucamonga, CA",earthquake,0.19,0.35,0.168,22,reviewed,ci,ci
2021-10-20T06:30:18.483Z,66.3889,-149.0008,0,1.6,ml,,,,1.11,ak,ak021dgo7r56,2021-10-20T06:35:26.756Z,"42 km N of Stevens Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-10-20T06:27:48.170Z,33.1965,-115.5751667,3.05,1.49,ml,26,81,0.03889,0.17,ci,ci39838063,2021-10-20T15:26:50.998Z,"7km SW of Niland, CA",earthquake,0.16,0.21,0.21,9,reviewed,ci,ci
2021-10-20T06:25:10.450Z,34.3108333,-116.8883333,9.65,1.59,ml,39,42,0.05536,0.15,ci,ci39838055,2021-10-20T13:44:55.550Z,"7km NW of Big Bear City, CA",earthquake,0.21,0.41,0.12,27,reviewed,ci,ci
2021-10-20T06:16:41.583Z,61.4156,-150.3348,47,1.6,ml,,,,0.48,ak,ak021dgo4szf,2021-10-20T06:21:05.033Z,"17 km SSE of Susitna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-10-20T06:10:51.668Z,-2.3171,139.2108,43.93,4.9,mb,,124,6.98,1.12,us,us6000fw1u,2021-10-20T06:31:43.040Z,"161 km W of Abepura, Indonesia",earthquake,7.8,8.2,0.073,60,reviewed,us,us
2021-10-20T05:59:28.290Z,60.0613,-152.7916,92.2,1.9,ml,,,,0.58,ak,ak021dgnsk5q,2021-10-20T06:10:43.709Z,"60 km WNW of Happy Valley, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-10-20T05:55:56.470Z,17.9646,-66.8205,11,2.12,md,16,167,0.2238,0.14,pr,pr2021293000,2021-10-20T06:14:35.885Z,"3 km S of Indios, Puerto Rico",earthquake,0.41,0.51,0.16,7,reviewed,pr,pr
2021-10-20T05:51:23.520Z,38.7941666,-122.8131638,2.57,1.45,md,25,74,0.00981,0.05,nc,nc73641790,2021-10-20T06:58:12.418Z,"5km WNW of The Geysers, CA",earthquake,0.26,0.43,0.06,9,automatic,nc,nc
2021-10-20T05:37:45.170Z,19.1518325805664,-155.466995239258,31.7000007629395,1.74000001,md,30,168,,0.140000001,hv,hv72763132,2021-10-20T05:40:47.330Z,"5 km SSE of Pāhala, Hawaii",earthquake,0.88,1.84000003,0.870000005,3,automatic,hv,hv
2021-10-20T05:35:20.030Z,38.7944984,-122.815834,3.85,0.75,md,11,98,0.01173,0.01,nc,nc73641785,2021-10-20T05:36:58.254Z,"6km WNW of The Geysers, CA",earthquake,0.51,1.48,0.5,2,automatic,nc,nc
2021-10-20T05:35:02.630Z,37.4971657,-121.8310013,3.69,1.68,md,20,55,0.04809,0.07,nc,nc73641780,2021-10-20T06:47:16.500Z,"10km NE of Milpitas, CA",earthquake,0.25,0.51,0.13,15,automatic,nc,nc
2021-10-20T05:27:13.510Z,38.7998352,-122.7590027,0.68,0.9,md,8,159,0.0009639,0.01,nc,nc73641775,2021-10-20T05:28:48.042Z,"2km N of The Geysers, CA",earthquake,0.46,0.55,0.37,2,automatic,nc,nc
2021-10-20T05:26:18.350Z,38.7938347,-122.8148346,3.66,0.91,md,7,105,0.01071,0.01,nc,nc73641770,2021-10-20T05:46:10.704Z,"5km WNW of The Geysers, CA",earthquake,0.76,1.53,0.78,2,automatic,nc,nc
2021-10-20T05:25:51.130Z,38.7955017,-122.8030014,15.96,1.99,md,7,80,0.007165,0.06,nc,nc73641760,2021-10-20T06:25:13.453Z,"4km WNW of The Geysers, CA",earthquake,2.89,9.13,,1,automatic,nc,nc
2021-10-20T05:20:56.730Z,19.1906661987305,-155.439498901367,32.75,1.99000001,md,42,140,,0.109999999,hv,hv72763117,2021-10-20T05:23:57.350Z,"4 km ESE of Pāhala, Hawaii",earthquake,0.55,0.779999971,1.38,10,automatic,hv,hv
2021-10-20T05:20:51.710Z,38.7931671,-122.8154984,2.87,2.73,md,58,37,0.01085,0.07,nc,nc73641755,2021-10-20T09:44:11.638Z,"5km WNW of The Geysers, CA",earthquake,0.15,0.23,0.15,47,automatic,nc,nc
2021-10-20T05:18:22.260Z,38.800499,-122.7900009,3.1,1.06,md,14,118,0.007488,0.02,nc,nc73641750,2021-10-20T05:30:10.658Z,"4km NW of The Geysers, CA",earthquake,0.39,0.62,0.14,2,automatic,nc,nc
2021-10-20T05:15:06.780Z,19.1831665039062,-155.468002319336,35.3699989318848,1.86000001,md,39,96,,0.119999997,hv,hv72763112,2021-10-20T05:18:19.260Z,"2 km SSE of Pāhala, Hawaii",earthquake,0.71,0.949999988,1.28999996,16,automatic,hv,hv
2021-10-20T05:05:28.492Z,38.1557,-117.9775,9.3,1.3,ml,17,110.12,0.022,0.1742,nn,nn00826229,2021-10-20T05:08:51.458Z,"28 km SSE of Mina, Nevada",earthquake,,0.4,0.3,9,automatic,nn,nn
2021-10-20T05:04:29.812Z,63.0204,-144.0342,4.8,2.3,ml,,,,0.35,ak,ak021dgngrvv,2021-10-20T05:09:06.897Z,"17 km NW of Mentasta Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-10-20T05:02:20.120Z,33.1951667,-115.5745,3.58,1.5,ml,21,59,0.03875,0.17,ci,ci39838039,2021-10-20T15:12:06.365Z,"7km SW of Niland, CA",earthquake,0.2,0.21,0.083,3,reviewed,ci,ci
2021-10-20T04:49:33.980Z,38.7903328,-122.7639999,1.78,1.24,md,21,75,0.01081,0.06,nc,nc73641745,2021-10-20T06:02:12.253Z,"2km NNW of The Geysers, CA",earthquake,0.26,0.46,0.3,7,automatic,nc,nc
2021-10-20T04:45:42.659Z,43.2326,45.5898,10,4.7,mb,,71,2.229,0.73,us,us6000fw1d,2021-10-20T11:05:15.697Z,"1 km E of Alkhan-Yurt, Russia",earthquake,7.2,1.9,0.066,70,reviewed,us,us
2021-10-20T04:38:35.700Z,19.1711673736572,-155.475997924805,30.7099990844727,2.27,ml,44,155,,0.129999995,hv,hv72763087,2021-10-20T04:44:06.600Z,"3 km S of Pāhala, Hawaii",earthquake,0.52,0.769999981,3.97,5,automatic,hv,hv
2021-10-20T04:38:21.130Z,19.1529998779297,-155.487167358398,31.0900001525879,2.24,ml,30,161,,0.159999996,hv,hv72763082,2021-10-20T04:43:51.790Z,"Island of Hawaii, Hawaii",earthquake,0.7,1.14999998,3.65,6,automatic,hv,hv
2021-10-20T04:27:30.460Z,44.4818333,-112.6748333,5.82,1.09,ml,12,122,0.23,0.16,mb,mb80527489,2021-10-20T15:16:46.260Z,"18 km SSW of Lima, Montana",earthquake,0.54,4.93,0.214,8,reviewed,mb,mb
2021-10-20T04:23:12.450Z,38.8373337,-122.8203354,0.86,0.86,md,8,106,0.0119,0.01,nc,nc73641735,2021-10-20T04:24:48.054Z,"9km WNW of Cobb, CA",earthquake,0.34,0.98,,1,automatic,nc,nc
2021-10-20T04:16:32.000Z,38.788166,-122.7631683,2.13,0.55,md,13,67,0.01273,0.03,nc,nc73641725,2021-10-20T04:18:08.383Z,"1km NNW of The Geysers, CA",earthquake,0.33,0.6,0.35,4,automatic,nc,nc
2021-10-20T04:14:55.070Z,38.8018341,-122.7621689,0.51,1.1,md,11,58,0.002268,0.33,nc,nc73641720,2021-10-20T05:51:12.579Z,"3km N of The Geysers, CA",earthquake,0.89,2.08,0.05,4,automatic,nc,nc
2021-10-20T04:14:09.620Z,38.8100014,-122.7386703,0.28,1.37,md,13,83,0.02677,0.04,nc,nc73641715,2021-10-20T05:37:13.028Z,"2km SW of Cobb, CA",earthquake,0.24,0.84,0.38,6,automatic,nc,nc
2021-10-20T04:13:39.260Z,38.809166,-122.7383347,0.28,1.28,md,19,84,0.01875,0.05,nc,nc73641710,2021-10-20T05:29:15.320Z,"2km SW of Cobb, CA",earthquake,0.23,0.51,0.11,9,automatic,nc,nc
2021-10-20T04:13:03.280Z,38.8079987,-122.7388306,-0.41,1.5,md,22,59,0.03306,0.05,nc,nc73641705,2021-10-20T08:59:16.127Z,"2km SW of Cobb, CA",earthquake,0.19,0.64,0.1,10,automatic,nc,nc
2021-10-20T04:08:20.290Z,38.800499,-122.7638321,1.1,0.95,md,9,97,0.003222,0.01,nc,nc73641700,2021-10-20T05:07:34.962Z,"3km NNW of The Geysers, CA",earthquake,0.31,0.73,0.25,2,automatic,nc,nc
2021-10-20T04:06:13.120Z,38.7895012,-122.7621689,1.95,1.18,md,15,76,0.01896,0.02,nc,nc73641690,2021-10-20T08:29:14.936Z,"1km NNW of The Geysers, CA",earthquake,0.28,0.47,0.22,6,automatic,nc,nc
2021-10-20T04:05:53.940Z,38.7998352,-122.7561646,-0.17,1.64,md,16,94,0.002882,0.04,nc,nc73641680,2021-10-20T07:47:15.675Z,"2km N of The Geysers, CA",earthquake,0.3,0.59,0.13,6,automatic,nc,nc
2021-10-20T04:05:04.290Z,38.7883339,-122.7614975,1.19,3.39,ml,68,55,0.01235,0.09,nc,nc73641685,2021-10-20T12:19:55.556Z,"1km NNW of The Geysers, CA",earthquake,0.14,0.21,0.264,19,automatic,nc,nc
2021-10-20T04:03:23.600Z,33.5873333,-116.8055,7.89,0.46,ml,25,75,0.03513,0.13,ci,ci39838031,2021-10-20T17:30:38.615Z,"13km WNW of Anza, CA",earthquake,0.19,0.47,0.053,6,reviewed,ci,ci
2021-10-20T03:58:05.410Z,19.2051658630371,-155.439498901367,32.6100006103516,2.18,ml,50,130,,0.109999999,hv,hv72763032,2021-10-20T04:03:36.070Z,"4 km E of Pāhala, Hawaii",earthquake,0.44,0.629999995,4.58,4,automatic,hv,hv
2021-10-20T03:57:32.940Z,19.1923332214355,-155.441665649414,29.3700008392334,2.25,ml,13,167,,0.0900000036,hv,hv72763027,2021-10-20T04:03:04.520Z,"4 km ESE of Pāhala, Hawaii",earthquake,0.87,1.10000002,5.36,3,automatic,hv,hv
2021-10-20T03:39:08.460Z,19.2150001525879,-155.389007568359,31.1299991607666,2.05999994,md,43,156,,0.129999995,hv,hv72763022,2021-10-20T03:42:18.150Z,"9 km E of Pāhala, Hawaii",earthquake,0.6,0.920000017,1.02999997,20,automatic,hv,hv
2021-10-20T03:37:04.960Z,47.5043333,-113.8733333,13.13,0.53,ml,4,249,0.085,0.03,mb,mb80527474,2021-10-20T15:03:30.140Z,"12 km WSW of Condon, Montana",earthquake,1.09,0.62,,0,reviewed,mb,mb
2021-10-20T03:36:43.850Z,35.8931667,-117.4065,4.57,0.68,ml,18,112,0.1,0.14,ci,ci39838015,2021-10-20T17:25:18.668Z,"14km N of Searles Valley, CA",earthquake,0.3,0.58,0.163,7,reviewed,ci,ci
2021-10-20T03:32:56.490Z,44.8621667,-111.6571667,9.99,1.89,ml,37,59,0.132,0.21,mb,mb80527454,2021-10-20T14:55:22.300Z,"38 km WNW of Hebgen Lake Estates, Montana",earthquake,0.39,0.72,0.205,20,reviewed,mb,mb
2021-10-20T03:28:34.160Z,21.8492,144.4346,83.8,4.9,mb,,138,5.61,0.69,us,us6000fw12,2021-10-20T03:47:33.040Z,"Mariana Islands region",earthquake,9.7,6.4,0.044,161,reviewed,us,us
2021-10-20T03:18:22.440Z,36.3493333,-117.79,-1.17,2.08,ml,33,37,0.1777,0.15,ci,ci39838007,2021-10-20T17:21:36.811Z,"21km ENE of Olancha, CA",earthquake,0.19,0.34,0.157,33,reviewed,ci,ci
2021-10-20T03:17:37.410Z,35.8923333,-117.4088333,4,0.93,ml,23,84,0.1019,0.13,ci,ci39837999,2021-10-20T17:02:33.795Z,"14km N of Searles Valley, CA",earthquake,0.21,0.51,0.143,8,reviewed,ci,ci
2021-10-20T03:14:08.900Z,38.7888336,-122.7626648,1.35,0.65,md,13,94,0.012,0.04,nc,nc73641665,2021-10-20T03:36:12.405Z,"1km NNW of The Geysers, CA",earthquake,0.3,0.59,0.2,3,automatic,nc,nc
2021-10-20T03:12:26.540Z,46.1998333333333,-122.184166666667,1.1,0.36,ml,9,138,0.0009961,0.08,uw,uw61782707,2021-10-20T16:09:16.880Z,"38 km NNE of Amboy, Washington",earthquake,0.46,0.24,0.406648656769644,5,reviewed,uw,uw
2021-10-20T02:58:15.650Z,35.8838333,-117.7323333,8.83,1.03,ml,26,56,0.07963,0.09,ci,ci39837991,2021-10-20T16:56:28.990Z,"17km ESE of Little Lake, CA",earthquake,0.12,0.31,0.288,13,reviewed,ci,ci
